product_id,competitor,price,timestamp
PROD-75389,BestBuy,941.67,2025-01-18 01:33:17.472547
PROD-75389,Newegg,999.59,2025-01-04 15:00:07.821321
PROD-75389,Target,698.16,2025-01-06 22:49:31.862763
PROD-36210,Amazon,1820.57,2025-01-11 23:15:47.874057
PROD-36210,Walmart,1599.98,2025-01-21 09:12:23.431509
PROD-36210,BestBuy,1934.9,2025-01-16 19:48:40.720799
PROD-36210,Newegg,1450.99,2025-01-09 01:24:07.169973
PROD-36210,Target,1566.48,2025-01-23 09:59:37.291108
PROD-72698,Amazon,2391.21,2025-01-06 17:56:38.077533
PROD-72698,Walmart,1707.01,2025-01-01 11:23:22.886979
PROD-72698,BestBuy,1711.47,2025-01-10 08:28:06.747723
PROD-72698,Newegg,1753.91,2024-12-31 09:44:12.553399
PROD-72698,Target,1706.69,2024-12-28 18:37:35.389035
PROD-60315,Amazon,880.02,2024-12-31 16:58:20.457173
PROD-60315,Walmart,810.15,2025-01-24 04:27:18.999020
PROD-60315,BestBuy,1028.04,2025-01-07 10:16:27.668975
PROD-60315,Newegg,950.19,2025-01-13 22:01:19.529660
PROD-60315,Target,925.66,2025-01-13 19:57:31.225600
PROD-99549,Amazon,3171.7,2025-01-19 05:35:02.915399
PROD-99549,Walmart,3156.08,2025-01-01 21:21:00.609435
PROD-99549,BestBuy,3872.06,2024-12-27 04:28:33.136931
PROD-99549,Newegg,3650.03,2025-01-05 05:22:04.532312
PROD-99549,Target,3441.33,2025-01-22 16:59:30.010366
PROD-46666,Amazon,724.08,2025-01-09 16:06:47.021811
PROD-46666,Walmart,854.43,2025-01-18 10:32:17.530334
PROD-46666,BestBuy,872.54,2025-01-10 01:49:52.980771
PROD-46666,Newegg,684.3,2025-01-02 17:07:46.599734
PROD-46666,Target,832.1,2025-01-01 01:59:46.483039
PROD-22934,Amazon,1239.99,2025-01-21 07:09:01.404679
PROD-22934,Walmart,1510.42,2025-01-24 16:47:01.156548
PROD-22934,BestBuy,1445.36,2025-01-07 16:21:46.545954
PROD-22934,Newegg,1281.54,2025-01-04 15:18:21.391065
PROD-22934,Target,1493.42,2025-01-17 05:35:37.013106
PROD-64443,Amazon,1676.88,2024-12-26 13:43:23.910972
PROD-64443,Walmart,1451.79,2024-12-30 20:14:53.242090
PROD-64443,BestBuy,1679.13,2025-01-09 13:38:03.024849
PROD-64443,Newegg,1535.37,2025-01-19 02:14:17.167452
PROD-64443,Target,1387.94,2025-01-24 17:29:00.414791
PROD-79921,Amazon,1672.49,2024-12-27 10:34:47.114785
PROD-79921,Walmart,1370.26,2025-01-07 04:33:57.389221
PROD-79921,BestBuy,1681.93,2024-12-30 03:55:33.932388
PROD-79921,Newegg,1560.32,2024-12-31 14:58:32.006344
PROD-79921,Target,1454.8,2025-01-04 17:15:21.862442
PROD-43131,Amazon,2187.12,2025-01-15 23:00:50.010827
PROD-43131,Walmart,2248.47,2025-01-23 05:07:59.144937
PROD-43131,BestBuy,2520.29,2025-01-12 19:51:19.115364
PROD-43131,Newegg,2478.51,2025-01-19 13:05:47.028400
PROD-43131,Target,2341.24,2025-01-03 16:10:17.766975
PROD-07715,Amazon,2349.27,2025-01-04 23:57:23.867845
PROD-07715,Walmart,2557.58,2024-12-30 21:06:50.818759
PROD-07715,BestBuy,2344.24,2025-01-08 02:19:23.024280
PROD-07715,Newegg,2115.3,2025-01-09 09:01:25.938665
PROD-07715,Target,2124.51,2025-01-09 05:10:55.962927
PROD-28084,Amazon,4631.88,2024-12-30 10:11:27.239893
PROD-28084,Walmart,4868.98,2025-01-24 01:46:07.455151
PROD-28084,BestBuy,3801.07,2024-12-31 18:50:19.390686
PROD-28084,Newegg,4537.26,2025-01-16 04:16:13.421380
PROD-28084,Target,3548.96,2025-01-05 23:18:37.929243
PROD-46936,Amazon,2240.33,2025-01-11 02:01:12.862923
PROD-46936,Walmart,2016.53,2025-01-12 22:31:00.310909
PROD-46936,BestBuy,2414.24,2025-01-13 03:59:25.022097
PROD-46936,Newegg,2015.38,2025-01-24 04:26:42.358601
PROD-46936,Target,2728.05,2025-01-11 11:46:13.413490
PROD-55276,Amazon,3153.77,2025-01-16 15:40:43.373002
PROD-55276,Walmart,3271.23,2025-01-22 10:47:02.065582
PROD-55276,BestBuy,3714.93,2025-01-14 13:09:56.991793
PROD-55276,Newegg,3190.57,2024-12-28 15:55:26.255691
PROD-55276,Target,3956.49,2025-01-17 03:40:23.806893
PROD-34739,Amazon,633.03,2025-01-23 18:06:55.277630
PROD-34739,Walmart,520.14,2025-01-06 16:40:43.498565
PROD-34739,BestBuy,722.75,2025-01-11 01:29:16.850649
PROD-34739,Newegg,564.1,2024-12-31 04:24:27.080499
PROD-34739,Target,704.37,2025-01-03 07:27:22.743840
PROD-58283,Amazon,2094.84,2025-01-02 05:29:24.096383
PROD-58283,Walmart,2000.0,2024-12-31 04:54:31.253143
PROD-58283,BestBuy,2131.57,2025-01-15 22:17:37.127825
PROD-58283,Newegg,2083.79,2025-01-10 19:35:52.820979
PROD-58283,Target,1765.31,2025-01-08 06:38:58.427823
PROD-89242,Amazon,286.07,2025-01-17 13:07:44.816804
PROD-89242,Walmart,348.68,2025-01-14 08:29:12.892754
PROD-89242,BestBuy,345.41,2025-01-02 08:10:18.049220
PROD-89242,Newegg,389.16,2025-01-02 19:37:13.429708
PROD-89242,Target,270.4,2025-01-25 00:20:55.121759
PROD-39549,Amazon,2600.51,2025-01-01 16:52:00.332092
PROD-39549,Walmart,2510.88,2025-01-22 19:55:14.791921
PROD-39549,BestBuy,2351.11,2025-01-09 10:55:41.672333
PROD-39549,Newegg,3325.59,2025-01-03 12:50:14.780545
PROD-39549,Target,3287.59,2025-01-21 12:10:20.561443
PROD-31182,Amazon,3324.62,2025-01-01 03:09:10.542237
PROD-31182,Walmart,3223.86,2025-01-12 20:11:48.114636
PROD-31182,BestBuy,2793.19,2025-01-03 20:27:51.943574
PROD-31182,Newegg,3570.01,2025-01-13 13:22:15.334867
PROD-31182,Target,3192.64,2024-12-30 20:38:55.178392
PROD-56628,Amazon,676.13,2025-01-06 11:51:39.100170
PROD-56628,Walmart,603.08,2024-12-31 19:34:48.344758
PROD-56628,BestBuy,745.97,2024-12-28 02:33:03.000556
PROD-56628,Newegg,699.54,2024-12-29 22:45:32.029677
PROD-56628,Target,593.04,2024-12-26 23:53:03.618471
PROD-39680,Amazon,329.31,2025-01-21 10:51:17.602508
PROD-39680,Walmart,323.32,2025-01-06 04:15:38.163317
PROD-39680,BestBuy,399.15,2025-01-18 13:14:03.114497
PROD-39680,Newegg,401.43,2025-01-11 21:46:12.994457
PROD-39680,Target,353.09,2025-01-05 10:55:48.611079
PROD-97566,Amazon,2567.34,2025-01-01 22:06:05.643334
PROD-97566,Walmart,1965.12,2025-01-18 14:35:44.616443
PROD-97566,BestBuy,2632.18,2024-12-26 18:31:48.900257
PROD-97566,Newegg,2020.18,2025-01-04 19:07:29.426818
PROD-97566,Target,2446.11,2025-01-18 15:30:34.269889
PROD-65721,Amazon,1888.85,2024-12-27 07:02:02.674933
PROD-65721,Walmart,1606.92,2025-01-13 01:08:41.658000
PROD-65721,BestBuy,1429.49,2025-01-23 17:17:56.019053
PROD-65721,Newegg,1411.55,2025-01-17 12:37:07.615515
PROD-65721,Target,1417.44,2025-01-13 22:18:24.870862
PROD-00053,Amazon,3262.03,2025-01-19 12:38:53.347131
PROD-00053,Walmart,3119.71,2025-01-11 11:49:22.418297
PROD-00053,BestBuy,2797.53,2024-12-31 10:15:03.162032
PROD-00053,Newegg,3630.65,2025-01-18 18:31:27.638806
PROD-00053,Target,2820.93,2025-01-11 05:02:30.252381
PROD-63303,Amazon,800.93,2025-01-12 21:57:38.065461
PROD-63303,Walmart,672.41,2025-01-08 03:03:01.972219
PROD-63303,BestBuy,748.97,2024-12-31 13:38:43.440775
PROD-63303,Newegg,757.14,2025-01-23 22:43:51.533421
PROD-63303,Target,818.58,2024-12-30 18:50:53.842836
PROD-44916,Amazon,3909.31,2025-01-01 21:19:37.672935
PROD-44916,Walmart,3086.86,2025-01-01 23:43:55.340885
PROD-44916,BestBuy,4027.07,2024-12-30 22:23:55.120323
PROD-44916,Newegg,3978.22,2025-01-20 13:50:34.317446
PROD-44916,Target,2838.19,2024-12-31 16:54:12.823353
PROD-09908,Amazon,1419.36,2025-01-01 08:29:53.389034
PROD-09908,Walmart,1692.24,2024-12-30 12:50:25.271442
PROD-09908,BestBuy,1413.57,2025-01-18 09:45:57.044355
PROD-09908,Newegg,1464.16,2024-12-29 08:15:12.218096
PROD-09908,Target,1417.33,2025-01-20 19:13:00.861316
PROD-23865,Amazon,1713.02,2025-01-14 15:07:09.412159
PROD-23865,Walmart,1827.8,2025-01-15 02:10:11.308235
PROD-23865,BestBuy,2157.99,2025-01-19 05:03:34.963719
PROD-23865,Newegg,1941.86,2025-01-08 14:06:50.749539
PROD-23865,Target,1741.33,2025-01-04 12:19:40.929980
PROD-77975,Amazon,2647.56,2025-01-20 01:57:56.275494
PROD-77975,Walmart,2884.83,2024-12-26 17:24:44.059253
PROD-77975,BestBuy,2568.87,2025-01-08 13:37:15.051539
PROD-77975,Newegg,3343.1,2025-01-20 15:06:30.191304
PROD-77975,Target,2456.69,2024-12-31 09:06:15.370311
